filename,date,lat_min,lat_max,lon_min,lon_max
possible_detections_J/mrom_0835_J03_046044_1569_MA_00N205W_2016-05-23_-54to-32_146to167.tif,2016-05-23,-54,-32,146,167
possible_detections_J/mrom_0885_J07_047473_2209_MA_00N339W_2016-09-11_7to43_12to33.tif,2016-09-11,7,43,12,33
possible_detections_J/mrom_0917_J11_049095_3000_MA_00N346W_2017-01-15_22to40_5to26.tif,2017-01-15,22,40,5,26
possible_detections_J/mrom_0878_J06_047229_2093_MA_00N157W_2016-08-23_-9to41_194to215.tif,2016-08-23,-9,41,194,215
possible_detections_J/mrom_0919_J11_049233_3063_MA_00N154W_2017-01-26_-43to5_197to218.tif,2017-01-26,-43,5,197,218
possible_detections_J/mrom_0891_J07_047719_2329_MA_00N216W_2016-09-30_34to61_135to156.tif,2016-09-30,34,61,135,156
possible_detections_J/mrom_0918_J11_049167_3033_MA_00N152W_2017-01-21_-43to1_199to220.tif,2017-01-21,-43,1,199,220
possible_detections_J/mrom_0856_J05_046543_1780_MA_00N148W_2016-07-01_-59to-41_203to224.tif,2016-07-01,-59,-41,203,224
possible_detections_J/mrom_0840_J04_046178_1625_MA_00N263W_2016-06-02_-57to-29_88to109.tif,2016-06-02,-57,-29,88,109
possible_detections_J/mrom_0837_J03_046097_1591_MA_00N212W_2016-05-27_-54to-29_139to160.tif,2016-05-27,-54,-29,139,160
possible_detections_J/mrom_0860_J05_046662_1832_MA_00N157W_2016-07-10_-61to-25_194to215.tif,2016-07-10,-61,-25,194,215
possible_detections_J/mrom_0828_J03_045837_1486_MA_00N313W_2016-05-07_-47to-28_38to59.tif,2016-05-07,-47,-28,38,59
possible_detections_J/mrom_0879_J06_047294_2123_MA_00N132W_2016-08-28_12to43_219to240.tif,2016-08-28,12,43,219,240
possible_detections_J/mrom_0846_J04_046322_1685_MA_00N235W_2016-06-13_-57to-37_116to137.tif,2016-06-13,-57,-37,116,137
possible_detections_J/mrom_0837_J03_046087_1587_MA_00N299W_2016-05-26_-60to-25_52to73.tif,2016-05-26,-60,-25,52,73
possible_detections_J/mrom_0839_J03_046154_1615_MA_00N328W_2016-05-31_-61to-17_23to44.tif,2016-05-31,-61,-17,23,44
possible_detections_J/mrom_0821_J02_045565_1380_MA_00N086W_2016-04-15_-31to-14_265to286.tif,2016-04-15,-31,-14,265,286
possible_detections_J/mrom_0924_J12_049596_3226_MA_00N343W_2017-02-24_21to39_8to29.tif,2017-02-24,21,39,8,29
possible_detections_J/mrom_0845_J04_046301_1676_MA_00N021W_2016-06-12_-48to-30_330to351.tif,2016-06-12,-48,-30,330,351
possible_detections_J/mrom_0926_J13_049761_3298_MA_00N167W_2017-03-08_-48to21_184to205.tif,2017-03-08,-48,21,184,205
possible_detections_J/mrom_0859_J05_046636_1821_MA_00N167W_2016-07-08_34to51_184to205.tif,2016-07-08,34,51,184,205
possible_detections_J/mrom_0928_J13_049905_3359_MA_00N138W_2017-03-20_18to41_213to234.tif,2017-03-20,18,41,213,234
possible_detections_J/mrom_0917_J11_049115_3009_MA_00N172W_2017-01-17_26to47_179to200.tif,2017-01-17,26,47,179,200
possible_detections_J/mrom_0870_J06_046953_1964_MA_00N182W_2016-08-02_-58to-40_169to190.tif,2016-08-02,-58,-40,169,190
possible_detections_J/mrom_0820_J02_045518_1362_MA_00N243W_2016-04-12_-46to-27_108to129.tif,2016-04-12,-46,-27,108,129
possible_detections_J/mrom_0846_J04_046306_1678_MA_00N158W_2016-06-12_-43to-11_193to214.tif,2016-06-12,-43,-11,193,214
possible_detections_J/mrom_0920_J12_049306_3097_MA_00N347W_2017-02-01_23to53_4to25.tif,2017-02-01,23,53,4,25
possible_detections_J/mrom_0859_J05_046630_1818_MA_00N003W_2016-07-07_-56to-23_348to369.tif,2016-07-07,-56,-23,348,369
possible_detections_J/mrom_0922_J12_049509_3188_MA_00N128W_2017-02-17_15to63_223to244.tif,2017-02-17,15,63,223,244
possible_detections_J/mrom_0918_J11_049162_3031_MA_00N016W_2017-01-21_27to43_335to356.tif,2017-01-21,27,43,335,356
possible_detections_J/mrom_0917_J11_049153_3027_MA_00N130W_2017-01-20_-43to3_221to242.tif,2017-01-20,-43,3,221,242
possible_detections_J/mrom_0929_J13_050039_3415_MA_00N197W_2017-03-30_39to60_154to175.tif,2017-03-30,39,60,154,175
possible_detections_J/mrom_0920_J12_049336_3110_MA_00N086W_2017-02-03_39to62_265to286.tif,2017-02-03,39,62,265,286
possible_detections_J/mrom_0878_J06_047246_2101_MA_00N261W_2016-08-24_-13to40_90to111.tif,2016-08-24,-13,40,90,111
possible_detections_J/mrom_0929_J13_050053_3421_MA_00N219W_2017-03-31_38to62_132to153.tif,2017-03-31,38,62,132,153
possible_detections_J/mrom_0833_J03_045989_1547_MA_00N143W_2016-05-18_-5to19_208to229.tif,2016-05-18,-5,19,208,229
possible_detections_J/mrom_0820_J02_045538_1370_MA_00N069W_2016-04-13_-15to-1_282to303.tif,2016-04-13,-15,-1,282,303
possible_detections_J/mrom_0927_J13_049815_3321_MA_00N201W_2017-03-13_39to62_150to171.tif,2017-03-13,39,62,150,171
possible_detections_J/mrom_0919_J11_049232_3063_MA_00N127W_2017-01-26_6to30_224to245.tif,2017-01-26,6,30,224,245
possible_detections_J/mrom_0922_J12_049505_3186_MA_00N019W_2017-02-16_26to44_332to353.tif,2017-02-16,26,44,332,353
possible_detections_J/mrom_0869_J05_046931_1954_MA_00N301W_2016-07-31_3to70_50to71.tif,2016-07-31,3,70,50,71
possible_detections_J/mrom_0842_J04_046209_1638_MA_00N030W_2016-06-05_21to38_321to342.tif,2016-06-05,21,38,321,342
possible_detections_J/mrom_0916_J11_049057_2982_MA_00N029W_2017-01-13_15to38_322to343.tif,2017-01-13,15,38,322,343
possible_detections_J/mrom_0857_J05_046589_1800_MA_00N324W_2016-07-04_-58to-30_27to48.tif,2016-07-04,-58,-30,27,48
possible_detections_J/mrom_0847_J04_046345_1695_MA_00N143W_2016-06-15_-42to-28_208to229.tif,2016-06-15,-42,-28,208,229
possible_detections_J/mrom_0842_J04_046209_1638_MA_00N030W_2016-06-05_-55to-29_321to342.tif,2016-06-05,-55,-29,321,342
possible_detections_J/mrom_0918_J11_049218_3057_MA_00N104W_2017-01-25_39to61_247to268.tif,2017-01-25,39,61,247,268
possible_detections_J/mrom_0828_J03_045835_1485_MA_00N258W_2016-05-06_-52to-24_93to114.tif,2016-05-06,-52,-24,93,114
possible_detections_J/mrom_0914_J11_048929_2921_MA_00N134W_2017-01-03_28to59_217to238.tif,2017-01-03,28,59,217,238
possible_detections_J/mrom_0935_J14_050354_3543_MA_00N158W_2017-04-24_13to35_193to214.tif,2017-04-24,13,35,193,214
possible_detections_J/mrom_0916_J11_049083_2994_MA_00N019W_2017-01-15_16to39_332to353.tif,2017-01-15,16,39,332,353
possible_detections_J/mrom_0823_J02_045644_1410_MA_00N083W_2016-04-22_-34to-18_268to289.tif,2016-04-22,-34,-18,268,289
possible_detections_J/mrom_0924_J12_049601_3229_MA_00N120W_2017-02-24_-18to50_231to252.tif,2017-02-24,-18,50,231,252
possible_detections_J/mrom_0836_J03_046081_1585_MA_00N135W_2016-05-26_-56to6_216to237.tif,2016-05-26,-56,6,216,237
possible_detections_J/mrom_0877_J06_047211_2084_MA_00N026W_2016-08-22_11to65_325to346.tif,2016-08-22,11,65,325,346
possible_detections_J/mrom_0929_J13_049973_3388_MA_00N195W_2017-03-25_39to58_156to177.tif,2017-03-25,39,58,156,177
possible_detections_J/mrom_0830_J03_045901_1512_MA_00N260W_2016-05-12_-47to-3_91to112.tif,2016-05-12,-47,-3,91,112
possible_detections_J/mrom_0927_J13_049853_3337_MA_00N159W_2017-03-16_-47to15_192to213.tif,2017-03-16,-47,15,192,213
possible_detections_J/mrom_0926_J13_049774_3304_MA_00N162W_2017-03-09_-36to33_189to210.tif,2017-03-09,-36,33,189,210
possible_detections_J/mrom_0935_J14_050411_3565_MA_00N274W_2017-04-28_20to37_77to98.tif,2017-04-28,20,37,77,98
possible_detections_J/mrom_0922_J12_049452_3163_MA_00N012W_2017-02-12_19to38_339to360.tif,2017-02-12,19,38,339,360
possible_detections_J/mrom_0929_J13_049997_3398_MA_00N130W_2017-03-27_41to63_221to242.tif,2017-03-27,41,63,221,242
possible_detections_J/mrom_0910_J10_048742_2832_MA_00N069W_2016-12-19_-18to-5_282to303.tif,2016-12-19,-18,-5,282,303
possible_detections_J/mrom_0928_J13_049892_3354_MA_00N143W_2017-03-19_-49to8_208to229.tif,2017-03-19,-49,8,208,229
possible_detections_J/mrom_0847_J04_046342_1694_MA_00N061W_2016-06-15_-58to-32_290to311.tif,2016-06-15,-58,-32,290,311
possible_detections_J/mrom_0827_J03_045808_1475_MA_00N241W_2016-05-04_-52to-25_110to131.tif,2016-05-04,-52,-25,110,131
possible_detections_J/mrom_0885_J07_047468_2207_MA_00N203W_2016-09-11_31to47_148to169.tif,2016-09-11,31,47,148,169
possible_detections_J/mrom_0933_J14_050209_3485_MA_00N159W_2017-04-12_18to37_192to213.tif,2017-04-12,18,37,192,213
possible_detections_J/mrom_0884_J07_047416_2182_MA_00N223W_2016-09-07_-52to-16_128to149.tif,2016-09-07,-52,-16,128,149
possible_detections_J/mrom_0850_J04_046419_1726_MA_00N003W_2016-06-21_-47to-10_348to369.tif,2016-06-21,-47,-10,348,369
possible_detections_J/mrom_0924_J12_049649_3250_MA_00N350W_2017-02-28_13to44_1to22.tif,2017-02-28,13,44,1,22
possible_detections_J/mrom_0851_J04_046433_1732_MA_00N025W_2016-06-22_-45to-18_326to347.tif,2016-06-22,-45,-18,326,347
possible_detections_J/mrom_0924_J12_049613_3234_MA_00N087W_2017-02-25_-62to-9_264to285.tif,2017-02-25,-62,-9,264,285
possible_detections_J/mrom_0846_J04_046318_1683_MA_00N125W_2016-06-13_-52to-37_226to247.tif,2016-06-13,-52,-37,226,247
possible_detections_J/mrom_0916_J11_049035_2972_MA_00N148W_2017-01-11_6to27_203to224.tif,2017-01-11,6,27,203,224
possible_detections_J/mrom_0923_J12_049580_3219_MA_00N267W_2017-02-22_20to35_84to105.tif,2017-02-22,20,35,84,105
possible_detections_J/mrom_0847_J04_046337_1691_MA_00N284W_2016-06-15_-59to-36_67to88.tif,2016-06-15,-59,-36,67,88
possible_detections_J/mrom_0827_J03_045820_1479_MA_00N209W_2016-05-05_-51to-33_142to163.tif,2016-05-05,-51,-33,142,163
possible_detections_J/mrom_0814_J01_045249_1261_MA_00N100W_2016-03-22_-41to-24_251to272.tif,2016-03-22,-41,-24,251,272
possible_detections_J/mrom_0927_J13_049866_3343_MA_00N154W_2017-03-17_-57to13_197to218.tif,2017-03-17,-57,13,197,218
possible_detections_J/mrom_0847_J04_046329_1688_MA_00N066W_2016-06-14_-57to-38_285to306.tif,2016-06-14,-57,-38,285,306
possible_detections_J/mrom_0848_J04_046367_1704_MA_00N023W_2016-06-17_-55to-18_328to349.tif,2016-06-17,-55,-18,328,349
possible_detections_J/mrom_0928_J13_049919_3365_MA_00N160W_2017-03-21_-44to8_191to212.tif,2017-03-21,-44,8,191,212
possible_detections_J/mrom_0918_J11_049175_3037_MA_00N010W_2017-01-22_27to43_341to362.tif,2017-01-22,27,43,341,362
possible_detections_J/mrom_0845_J04_046288_1671_MA_00N026W_2016-06-11_-58to-39_325to346.tif,2016-06-11,-58,-39,325,346
possible_detections_J/mrom_0925_J13_049668_3258_MA_00N149W_2017-03-01_-5to31_202to223.tif,2017-03-01,-5,31,202,223
possible_detections_J/mrom_0836_J03_046059_1576_MA_00N254W_2016-05-24_-56to-22_97to118.tif,2016-05-24,-56,-22,97,118
possible_detections_J/mrom_0845_J04_046280_1667_MA_00N168W_2016-06-10_-52to-31_183to204.tif,2016-06-10,-52,-31,183,204
possible_detections_J/mrom_0931_J14_050119_3448_MA_00N221W_2017-04-05_38to58_130to151.tif,2017-04-05,38,58,130,151
possible_detections_J/mrom_0890_J07_047659_2300_MA_00N018W_2016-09-26_-2to31_333to354.tif,2016-09-26,-2,31,333,354
possible_detections_J/mrom_0922_J12_049495_3182_MA_00N106W_2017-02-16_25to47_245to266.tif,2017-02-16,25,47,245,266
possible_detections_J/mrom_0922_J12_049482_3176_MA_00N111W_2017-02-15_25to47_240to261.tif,2017-02-15,25,47,240,261
possible_detections_J/mrom_0845_J04_046298_1675_MA_00N299W_2016-06-12_-56to-37_52to73.tif,2016-06-12,-56,-37,52,73
possible_detections_J/mrom_0830_J03_045889_1507_MA_00N293W_2016-05-11_-42to-25_58to79.tif,2016-05-11,-42,-25,58,79
possible_detections_J/mrom_0834_J03_046011_1556_MA_00N024W_2016-05-20_-44to-27_327to348.tif,2016-05-20,-44,-27,327,348
possible_detections_J/mrom_0919_J11_049293_3091_MA_00N352W_2017-01-31_24to51_-1to20.tif,2017-01-31,24,51,-1,20
possible_detections_J/mrom_0912_J10_048850_2884_MA_00N138W_2016-12-27_30to57_213to234.tif,2016-12-27,30,57,213,234
possible_detections_J/mrom_0932_J14_050184_3474_MA_00N196W_2017-04-10_42to58_155to176.tif,2017-04-10,42,58,155,176
possible_detections_J/mrom_0877_J06_047206_2082_MA_00N249W_2016-08-21_-35to2_102to123.tif,2016-08-21,-35,2,102,123
possible_detections_J/mrom_0934_J14_050343_3538_MA_00N217W_2017-04-23_40to59_134to155.tif,2017-04-23,40,59,134,155
possible_detections_J/mrom_0878_J06_047224_2090_MA_00N021W_2016-08-23_6to63_330to351.tif,2016-08-23,6,63,330,351
possible_detections_J/mrom_0934_J14_050317_3528_MA_00N227W_2017-04-21_40to58_124to145.tif,2017-04-21,40,58,124,145
possible_detections_J/mrom_0917_J11_049121_3012_MA_00N336W_2017-01-18_27to56_15to36.tif,2017-01-18,27,56,15,36
possible_detections_J/mrom_0867_J05_046876_1929_MA_00N239W_2016-07-27_-56to-41_112to133.tif,2016-07-27,-56,-41,112,133
possible_detections_J/mrom_0860_J05_046660_1832_MA_00N102W_2016-07-10_-25to-3_249to270.tif,2016-07-10,-25,-3,249,270
possible_detections_J/mrom_0836_J03_046060_1576_MA_00N281W_2016-05-24_-57to-27_70to91.tif,2016-05-24,-57,-27,70,91
possible_detections_J/mrom_0861_J05_046687_1844_MA_00N119W_2016-07-12_-60to-27_232to253.tif,2016-07-12,-60,-27,232,253
possible_detections_J/mrom_0909_J10_048676_2800_MA_00N067W_2016-12-14_-18to-5_284to305.tif,2016-12-14,-18,-5,284,305
possible_detections_J/mrom_0878_J06_047242_2099_MA_00N152W_2016-08-24_-11to34_199to220.tif,2016-08-24,-11,34,199,220
possible_detections_J/mrom_0920_J12_049350_3117_MA_00N108W_2017-02-04_5to48_243to264.tif,2017-02-04,5,48,243,264
possible_detections_J/mrom_0829_J03_045867_1498_MA_00N052W_2016-05-09_-58to-30_299to320.tif,2016-05-09,-58,-30,299,320
possible_detections_J/mrom_0849_J04_046403_1720_MA_00N286W_2016-06-20_-49to-35_65to86.tif,2016-06-20,-49,-35,65,86
possible_detections_J/mrom_0869_J05_046922_1950_MA_00N055W_2016-07-30_-58to-39_296to317.tif,2016-07-30,-58,-39,296,317
possible_detections_J/mrom_0886_J07_047514_2229_MA_00N018W_2016-09-14_-9to47_333to354.tif,2016-09-14,-9,47,333,354
possible_detections_J/mrom_0832_J03_045964_1537_MA_00N180W_2016-05-16_-40to-22_171to192.tif,2016-05-16,-40,-22,171,192
possible_detections_J/mrom_0936_J14_050438_3576_MA_00N291W_2017-04-30_25to48_60to81.tif,2017-04-30,25,48,60,81
possible_detections_J/mrom_0921_J12_049377_3129_MA_00N125W_2017-02-06_-18to22_226to247.tif,2017-02-06,-18,22,226,247
possible_detections_J/mrom_0916_J11_049069_2987_MA_00N357W_2017-01-13_25to58_-6to15.tif,2017-01-13,25,58,-6,15
possible_detections_J/mrom_0920_J12_049334_3110_MA_00N031W_2017-02-03_21to47_320to341.tif,2017-02-03,21,47,320,341
possible_detections_J/mrom_0921_J12_049413_3145_MA_00N028W_2017-02-09_20to42_323to344.tif,2017-02-09,20,42,323,344
possible_detections_J/mrom_0918_J11_049167_3033_MA_00N152W_2017-01-21_26to61_199to220.tif,2017-01-21,26,61,199,220
possible_detections_J/mrom_0842_J04_046229_1646_MA_00N216W_2016-06-06_-51to-29_135to156.tif,2016-06-06,-51,-29,135,156
possible_detections_J/mrom_0917_J11_049139_3020_MA_00N108W_2017-01-19_16to30_243to264.tif,2017-01-19,16,30,243,264
possible_detections_J/mrom_0822_J02_045606_1396_MA_00N126W_2016-04-19_-49to-27_225to246.tif,2016-04-19,-49,-27,225,246
possible_detections_J/mrom_0836_J03_046065_1578_MA_00N058W_2016-05-24_-54to-30_293to314.tif,2016-05-24,-54,-30,293,314
possible_detections_J/mrom_0829_J03_045884_1505_MA_00N156W_2016-05-10_-48to-31_195to216.tif,2016-05-10,-48,-31,195,216
possible_detections_J/mrom_0919_J11_049239_3066_MA_00N318W_2017-01-27_38to55_33to54.tif,2017-01-27,38,55,33,54
possible_detections_J/mrom_0916_J11_049047_2977_MA_00N116W_2017-01-12_30to63_235to256.tif,2017-01-12,30,63,235,256
possible_detections_J/mrom_0831_J03_045914_1517_MA_00N255W_2016-05-13_-33to5_96to117.tif,2016-05-13,-33,5,96,117
possible_detections_J/mrom_0848_J04_046371_1706_MA_00N132W_2016-06-17_-55to-38_219to240.tif,2016-06-17,-55,-38,219,240
possible_detections_J/mrom_0914_J11_048912_2913_MA_00N030W_2017-01-01_25to41_321to342.tif,2017-01-01,25,41,321,342
possible_detections_J/mrom_0932_J14_050138_3456_MA_00N020W_2017-04-07_16to37_331to352.tif,2017-04-07,16,37,331,352
possible_detections_J/mrom_0830_J03_045901_1512_MA_00N260W_2016-05-12_-17to5_91to112.tif,2016-05-12,-17,5,91,112
possible_detections_J/mrom_0811_J01_045102_1207_MA_00N048W_2016-03-10_-51to-34_303to324.tif,2016-03-10,-51,-34,303,324
possible_detections_J/mrom_0922_J12_049492_3180_MA_00N024W_2017-02-15_13to40_327to348.tif,2017-02-15,13,40,327,348
possible_detections_J/mrom_0921_J12_049430_3153_MA_00N132W_2017-02-11_-1to36_219to240.tif,2017-02-11,-1,36,219,240
possible_detections_J/mrom_0924_J12_049624_3239_MA_00N028W_2017-02-26_18to39_323to344.tif,2017-02-26,18,39,323,344
possible_detections_J/mrom_0923_J12_049588_3223_MA_00N125W_2017-02-23_-49to47_226to247.tif,2017-02-23,-49,47,226,247
possible_detections_J/mrom_0917_J11_049101_3002_MA_00N150W_2017-01-16_24to58_201to222.tif,2017-01-16,24,58,201,222
possible_detections_J/mrom_0927_J13_049841_3332_MA_00N191W_2017-03-15_38to60_160to181.tif,2017-03-15,38,60,160,181
possible_detections_J/mrom_0843_J04_046255_1657_MA_00N205W_2016-06-08_-55to-34_146to167.tif,2016-06-08,-55,-34,146,167
possible_detections_J/mrom_0917_J11_049095_3000_MA_00N346W_2017-01-15_36to52_5to26.tif,2017-01-15,36,52,5,26
possible_detections_J/mrom_0931_J14_050064_3425_MA_00N159W_2017-04-01_18to44_192to213.tif,2017-04-01,18,44,192,213
possible_detections_J/mrom_0844_J04_046275_1665_MA_00N031W_2016-06-10_-54to-30_320to341.tif,2016-06-10,-54,-30,320,341
possible_detections_J/mrom_0923_J12_049575_3217_MA_00N130W_2017-02-22_-39to41_221to242.tif,2017-02-22,-39,41,221,242
possible_detections_J/mrom_0876_J06_047180_2069_MA_00N259W_2016-08-19_-26to-2_92to113.tif,2016-08-19,-26,-2,92,113
possible_detections_J/mrom_0843_J04_046250_1655_MA_00N069W_2016-06-08_-54to-35_282to303.tif,2016-06-08,-54,-35,282,303
possible_detections_J/mrom_0922_J12_049496_3182_MA_00N134W_2017-02-16_14to61_217to238.tif,2017-02-16,14,61,217,238
possible_detections_J/mrom_0917_J11_049148_3024_MA_00N353W_2017-01-20_31to56_-2to19.tif,2017-01-20,31,56,-2,19
possible_detections_J/mrom_0872_J06_047041_2004_MA_00N064W_2016-08-08_-59to-40_287to308.tif,2016-08-08,-59,-40,287,308
possible_detections_J/mrom_0856_J05_046544_1781_MA_00N175W_2016-07-01_-59to-41_176to197.tif,2016-07-01,-59,-41,176,197
possible_detections_J/mrom_0859_J05_046644_1824_MA_00N026W_2016-07-08_-56to-15_325to346.tif,2016-07-08,-56,-15,325,346
possible_detections_J/mrom_0830_J03_045904_1513_MA_00N342W_2016-05-12_-44to-26_9to30.tif,2016-05-12,-44,-26,9,30
possible_detections_J/mrom_0886_J07_047501_2223_MA_00N023W_2016-09-13_-11to52_328to349.tif,2016-09-13,-11,52,328,349
possible_detections_J/mrom_0921_J12_049377_3129_MA_00N125W_2017-02-06_29to47_226to247.tif,2017-02-06,29,47,226,247
possible_detections_J/mrom_0822_J02_045626_1403_MA_00N312W_2016-04-20_-46to-29_39to60.tif,2016-04-20,-46,-29,39,60
possible_detections_J/mrom_0919_J11_049262_3077_MA_00N226W_2017-01-28_35to58_125to146.tif,2017-01-28,35,58,125,146
possible_detections_J/mrom_0893_J08_047929_2433_MA_00N190W_2016-10-17_25to59_161to182.tif,2016-10-17,25,59,161,182
possible_detections_J/mrom_0836_J03_046075_1582_MA_00N331W_2016-05-25_-55to-19_20to41.tif,2016-05-25,-55,-19,20,41
possible_detections_J/mrom_0915_J11_049016_2963_MA_00N350W_2017-01-09_31to49_1to22.tif,2017-01-09,31,49,1,22
possible_detections_J/mrom_0934_J14_050277_3512_MA_00N215W_2017-04-18_36to61_136to157.tif,2017-04-18,36,61,136,157
possible_detections_J/mrom_0820_J02_045545_1372_MA_00N260W_2016-04-14_-49to-21_91to112.tif,2016-04-14,-49,-21,91,112
possible_detections_J/mrom_0923_J12_049571_3215_MA_00N021W_2017-02-22_26to42_330to351.tif,2017-02-22,26,42,330,351
possible_detections_J/mrom_0919_J11_049284_3087_MA_00N106W_2017-01-30_25to40_245to266.tif,2017-01-30,25,40,245,266
possible_detections_J/mrom_0857_J05_046591_1801_MA_00N019W_2016-07-04_-56to-17_332to353.tif,2016-07-04,-56,-17,332,353
possible_detections_J/mrom_0933_J14_050198_3480_MA_00N218W_2017-04-11_43to56_133to154.tif,2017-04-11,43,56,133,154
possible_detections_J/mrom_0886_J07_047506_2225_MA_00N160W_2016-09-14_1to35_191to212.tif,2016-09-14,1,35,191,212
possible_detections_J/mrom_0849_J04_046390_1714_MA_00N291W_2016-06-19_-53to-12_60to81.tif,2016-06-19,-53,-12,60,81
possible_detections_J/mrom_0828_J03_045846_1490_MA_00N199W_2016-05-07_-53to-28_152to173.tif,2016-05-07,-53,-28,152,173
possible_detections_J/mrom_0920_J12_049310_3099_MA_00N096W_2017-02-01_37to63_255to276.tif,2017-02-01,37,63,255,276
possible_detections_J/mrom_0837_J03_046096_1591_MA_00N184W_2016-05-27_-37to-17_167to188.tif,2016-05-27,-37,-17,167,188
possible_detections_J/mrom_0918_J11_049220_3057_MA_00N159W_2017-01-25_-39to1_192to213.tif,2017-01-25,-39,1,192,213
possible_detections_J/mrom_0834_J03_046005_1554_MA_00N220W_2016-05-20_-52to-34_131to152.tif,2016-05-20,-52,-34,131,152
possible_detections_J/mrom_0917_J11_049114_3008_MA_00N145W_2017-01-17_1to23_206to227.tif,2017-01-17,1,23,206,227
possible_detections_J/mrom_0876_J06_047175_2067_MA_00N123W_2016-08-19_12to33_228to249.tif,2016-08-19,12,33,228,249
possible_detections_J/mrom_0915_J11_049008_2959_MA_00N131W_2017-01-09_28to56_220to241.tif,2017-01-09,28,56,220,241
possible_detections_J/mrom_0828_J03_045851_1492_MA_00N335W_2016-05-08_-52to-30_16to37.tif,2016-05-08,-52,-30,16,37
possible_detections_J/mrom_0870_J06_046973_1973_MA_00N008W_2016-08-03_-60to-40_343to364.tif,2016-08-03,-60,-40,343,364
possible_detections_J/mrom_0918_J11_049167_3033_MA_00N152W_2017-01-21_27to58_199to220.tif,2017-01-21,27,58,199,220
possible_detections_J/mrom_0829_J03_045869_1499_MA_00N107W_2016-05-09_-40to5_244to265.tif,2016-05-09,-40,5,244,265
